0.0184058;0.00156801;-0.0062865;-0.00882102;0.00174139;-0.00155091;0.00668256;
6.59213e-05;-3.97562e-05;2.97046e-06;-8.72955e-05;-6.68459e-05;1.34328e-05;3.49783e-05;
-5.06222e-05;1.79571e-05;-4.95222e-07;-8.12048e-05;2.71597e-05;3.43996e-05;3.76854e-05;
2.2467e-05;-5.7424e-05;-1.3517e-06;-2.15974e-05;-5.58726e-05;1.35218e-05;5.37015e-06;
-7.95593e-05;1.62589e-05;-4.04414e-06;-3.69439e-05;4.5865e-05;3.52109e-05;1.89105e-05;
-3.97296e-05;-5.96229e-06;-1.45224e-05;-1.54152e-05;2.43808e-05;4.42504e-05;5.29043e-06;
-0.00018949;0.000195561;1.04256e-05;-8.46055e-05;0.000369891;0.000116411;6.17567e-05;
0.0155264;0.00173482;0.00218751;0.00273147;-0.000285123;-0.00193844;-0.00124403;
0.00038457;7.99343e-05;7.41249e-05;5.28023e-05;-2.03902e-05;-7.24451e-05;-1.41566e-05;
0.000118642;2.93129e-05;2.2481e-05;1.82854e-05;-8.29314e-06;-2.98832e-05;-4.44752e-06;
4.48074e-05;1.27192e-05;7.64866e-06;8.95023e-06;-3.89206e-06;-1.63512e-05;-2.44166e-06;
8.3055e-06;4.69025e-06;-2.20715e-07;3.54931e-06;-2.17504e-06;-8.6296e-06;-1.09341e-06;
1.90268e-05;6.61935e-06;1.81819e-06;4.06556e-06;-2.46224e-06;-8.62822e-06;-9.53801e-07;
2.607e-06;1.86872e-06;-1.51925e-06;1.49998e-06;-1.21748e-06;-3.76931e-06;-5.38392e-07;
9.66234e-06;2.73027e-06;1.66582e-07;1.47871e-06;-1.23775e-06;-2.87178e-06;-2.648e-07;
9.15523e-07;1.33843e-06;-2.66017e-06;8.49481e-07;-1.12904e-06;-3.1941e-06;-3.52022e-07;
7.4585e-06;2.1165e-06;-2.31908e-07;7.59535e-07;-9.8763e-07;-2.01729e-06;3.01933e-08;
1.53422e-06;4.65295e-07;-2.59213e-06;5.34712e-07;-6.7402e-07;-8.37676e-07;-2.66107e-07;
0.0188984;-0.00866844;-0.0111189;-0.00993607;0.000935959;0.00492261;0.00648041;
7.22326e-05;-4.38661e-05;-6.40923e-05;-3.24155e-05;-2.73706e-05;4.67424e-05;-1.37144e-05;
0.000118797;-4.6047e-05;-0.000103406;-5.60912e-05;-1.28127e-05;8.78757e-05;-1.89581e-05;
9.68184e-05;-4.18457e-05;-0.000109471;-6.57812e-05;-1.14154e-05;9.85648e-05;-3.20778e-05;
8.03934e-05;-3.63872e-05;-7.17297e-05;-7.427e-05;-1.41081e-05;6.79923e-05;-2.97727e-05;
7.23095e-05;-3.23024e-05;-2.56577e-05;-7.772e-05;-6.47189e-06;2.44429e-05;-2.09103e-05;
3.73317e-05;-2.36948e-05;7.2419e-06;-8.0175e-05;1.70526e-05;-1.51602e-05;-2.88707e-05;
2.59472e-05;-3.29953e-05;7.18166e-05;-0.00013733;7.94337e-05;-8.68814e-05;-4.57083e-05;
8.63355e-05;-4.60783e-05;0.000246462;-0.000343776;0.000295951;-0.000320411;-0.000137106;
0.000624601;-0.000173874;1.74558e-05;-0.000397682;0.000221168;-0.00024636;-0.000100083;
0.0184648;0.00103095;-0.00907555;0.000668802;0.0033212;-0.000958549;0.0033859;
0.000145484;-2.01961e-05;-8.88413e-05;1.32889e-05;4.94652e-05;2.20435e-05;-2.88423e-05;
2.03268e-06;-6.3848e-06;-2.76762e-05;-2.3451e-07;1.99971e-05;1.42797e-05;-4.55922e-05;
1.74756e-06;-6.93139e-06;-2.10373e-05;-5.38521e-07;1.35829e-05;1.32926e-05;-4.61146e-05;
-1.38284e-05;-7.71035e-07;2.81226e-06;-1.17412e-06;-2.34134e-06;7.81039e-06;-4.95722e-05;
-3.74196e-05;-2.95238e-06;-6.74344e-07;-7.636e-06;1.72182e-06;8.81959e-06;-4.90315e-05;
-2.06354e-07;-8.63526e-06;-6.22566e-06;-3.64832e-06;-1.58353e-06;1.24642e-05;-4.72183e-05;
0.0185761;-0.00733352;0.000621404;0.00240392;-0.00231753;-0.000490463;0.00159312;
0.000260112;-9.94743e-05;3.25133e-05;3.35556e-05;-4.40349e-05;-1.92065e-05;-2.80339e-06;
5.85147e-05;-1.87693e-05;9.17652e-06;8.86154e-06;-9.07533e-06;-3.23336e-06;-9.11883e-06;
-1.59862e-06;8.52995e-06;1.43856e-06;7.53099e-07;2.29407e-06;1.24455e-06;-1.20914e-05;
1.68849e-06;3.74345e-06;2.06642e-06;9.56165e-07;1.65354e-06;6.68089e-07;-1.08891e-05;
-1.69701e-05;1.11204e-05;-1.7628e-06;-1.27743e-06;6.31754e-06;3.13911e-06;-1.12164e-05;
-1.64835e-05;1.30454e-05;-3.22243e-06;-2.06952e-06;7.95969e-06;4.60269e-06;-1.01997e-05;
-2.48284e-06;7.55056e-06;-3.19134e-06;-1.51637e-06;9.20425e-06;4.91126e-06;-8.08522e-06;
-1.04762e-05;1.34563e-05;-6.65238e-06;-3.41031e-06;1.39797e-05;7.12326e-06;-6.8761e-06;
-3.41868e-05;2.1222e-05;-1.22707e-05;-7.3428e-06;2.19513e-05;1.09989e-05;-3.655e-06;
-3.44681e-05;2.84558e-05;-1.66037e-05;-8.15086e-06;2.81888e-05;1.49713e-05;-2.53798e-06;
0.016354;0.00276152;-0.00849753;-0.00814828;-0.00143608;0.00278817;-0.00199813;
0.000185598;5.97053e-05;-4.39125e-05;-5.19885e-05;3.0188e-05;-6.9994e-06;-1.63615e-05;
5.21937e-05;-1.35808e-05;2.04085e-05;-4.86844e-05;5.35788e-05;3.1075e-05;6.62452e-05;
7.80262e-06;-8.24774e-05;7.29588e-05;-5.42417e-05;8.04748e-05;7.22789e-05;0.000156527;
6.30793e-05;-0.000116534;7.48245e-05;-7.60394e-05;8.13677e-05;0.000100991;0.000237214;
9.12479e-05;-8.86849e-05;6.41797e-05;-0.000101773;5.28019e-05;0.000101004;0.000242883;
0.000146052;2.4447e-05;-1.54325e-05;-0.000125076;-5.01899e-05;7.04976e-05;8.82615e-05;
0.000103705;2.82333e-05;-2.83576e-05;-0.000162629;-7.10244e-05;0.000139273;5.09355e-05;
0.000148103;7.1566e-05;-6.3439e-05;-0.000322886;-0.000127591;0.0003428;-3.73205e-05;
-0.000394825;5.54329e-05;9.93716e-05;-0.000112028;1.99155e-05;0.000951531;-0.000187728;
-0.000205734;-2.43601e-05;0.000194583;0.000369335;0.00054529;0.000531249;0.000213301;
0.0162045;0.00282977;-0.00995077;0.000423487;-0.000747806;-0.000625426;-0.00113229;
0.000184063;4.0567e-05;-8.82884e-05;1.90411e-05;-1.29473e-05;8.90746e-07;-2.60328e-05;
4.48705e-06;-6.61921e-07;1.3875e-06;-1.95874e-06;4.34678e-07;-3.74809e-07;1.17088e-06;
-3.78042e-05;-1.0295e-05;2.87448e-05;-1.07448e-05;5.72971e-06;-6.82273e-07;1.35898e-05;
-3.55882e-05;-1.00404e-05;3.30828e-05;-1.35841e-05;7.60426e-06;-5.95843e-07;2.24099e-05;
-2.50109e-05;-7.84145e-06;4.3988e-05;-1.74245e-05;1.03714e-05;8.92359e-08;3.54194e-05;
-4.22754e-05;-1.49079e-05;6.90516e-05;-2.42832e-05;1.47123e-05;5.66658e-07;6.00345e-05;
-3.00439e-05;-1.28085e-05;0.000104132;-3.22689e-05;1.9879e-05;3.00594e-06;9.6651e-05;
-4.00449e-05;-1.7411e-05;0.000169978;-4.74939e-05;2.88333e-05;6.8821e-06;0.000156316;
6.42786e-06;-7.1493e-06;0.000191786;-5.89886e-05;3.41732e-05;1.06972e-05;0.000165247;
-2.38968e-05;-1.09382e-05;0.000157664;-6.44837e-05;3.36912e-05;1.69894e-05;9.76382e-05;
-1.64997e-05;-7.38632e-06;6.22559e-05;-3.93125e-05;1.97991e-05;3.35765e-05;6.40204e-06;
-1.06651e-05;-3.39268e-07;-1.15152e-05;-1.56677e-05;8.66001e-06;4.00565e-05;-3.61799e-05;
-8.0456e-05;-2.14596e-05;3.27088e-05;-1.43592e-05;5.38771e-06;5.06797e-05;3.43385e-05;
-2.90362e-05;-1.61516e-05;-2.42878e-05;1.71578e-06;-1.53279e-06;2.73417e-05;-1.67453e-05;
6.52035e-05;6.49681e-06;-0.000152632;3.14822e-05;-1.19731e-05;-1.45863e-05;-0.000190515;
-6.59351e-05;-3.97473e-05;3.85065e-05;-2.36571e-06;-3.28403e-06;5.66035e-05;0.000100876;
2.09404e-05;-6.0347e-06;-7.09728e-05;2.00403e-05;-9.10469e-06;3.25572e-05;-5.81729e-05;
6.0636e-05;2.3228e-05;-6.06944e-05;2.45728e-05;-8.5231e-06;6.02998e-05;-2.59854e-05;
5.35098e-05;4.02726e-05;-4.62909e-05;2.221e-05;-5.41615e-06;8.40226e-05;-1.34576e-05;
5.90421e-05;6.63591e-05;-4.43315e-05;2.24328e-05;-1.72882e-06;0.000102839;-9.88242e-06;
3.12163e-05;6.99888e-05;1.5592e-06;1.5888e-05;1.84924e-06;0.00012734;6.28081e-05;
4.29815e-05;8.81982e-05;-5.70037e-05;2.16727e-05;4.70889e-06;0.000113432;-5.13789e-05;
8.97103e-05;0.000133571;-7.75767e-05;2.68955e-05;1.18567e-05;0.000114516;-7.54429e-05;
8.63432e-05;0.000147495;-8.62983e-05;2.59787e-05;1.75827e-05;0.000112471;-8.6943e-05;
-4.79729e-05;0.000114284;3.67304e-05;5.45565e-06;2.14266e-05;0.000138095;0.00013994;
-4.71006e-05;0.000142913;-1.32344e-05;8.86741e-06;2.91671e-05;0.000123419;7.39784e-05;
-7.08752e-05;0.000193063;-2.70756e-05;8.29097e-06;4.54661e-05;0.000126436;0.000101017;
-8.71967e-05;0.000292211;-5.0024e-05;7.91801e-06;7.63792e-05;0.000134349;0.000176526;
-3.34591e-05;0.000399478;-0.000183007;2.365e-05;0.000109025;0.000129871;0.000222899;
-0.000453379;0.00026482;-0.000188599;-1.74845e-05;8.81102e-05;0.00023744;0.000488699;
-0.000878119;0.000290841;-0.000363858;-1.07143e-06;0.000112122;0.000481744;0.000264273;
-0.00201435;0.000277984;-0.000315142;0.000157271;9.05153e-05;0.00080662;8.79731e-05;
-0.000843307;0.000201212;-0.00019483;4.34028e-05;0.000133474;0.000232919;-1.16674e-05;
-0.000351767;0.000202627;-0.00011533;-6.07904e-06;0.000143718;0.000103861;5.16864e-05;
0.00301882;-0.00129489;-0.00125676;-0.00106574;0.000246125;-1.68923e-06;0.00110219;-0.000318603;0.00154798;0.001825;0.000725747;-0.00227114;-0.000846985;-0.000466155;-0.000520601;-0.000529967;
-5.10502e-05;-4.79532e-06;1.16101e-05;1.90332e-05;1.93894e-06;-7.39654e-06;-2.55939e-05;-3.43092e-06;-3.42226e-05;-1.38657e-05;-8.31355e-06;3.03199e-05;-1.36552e-06;7.58058e-05;3.51072e-05;8.05224e-05;
-7.1934e-05;3.48401e-05;4.29294e-05;4.61127e-05;5.90233e-06;-6.87668e-06;-7.10264e-05;-8.11972e-06;-7.96563e-05;-5.44378e-05;-4.16168e-05;0.00011659;4.00554e-05;0.000106101;6.40572e-05;0.000126009;
7.27654e-05;6.24527e-05;-1.0655e-05;4.09404e-06;1.247e-05;-1.75268e-05;-2.21783e-05;-1.95126e-05;1.14085e-05;-2.70305e-05;1.81809e-05;6.31498e-05;-4.15501e-05;6.62736e-06;7.9882e-05;5.0147e-05;
0.000248304;2.67124e-05;-1.42197e-06;1.34525e-05;-8.86416e-06;-1.44783e-05;6.14721e-05;-2.18888e-05;8.87699e-06;-7.00302e-05;-6.04612e-06;4.23852e-05;5.20409e-06;8.43391e-05;0.000145663;0.000104356;
0.000138396;-1.08233e-05;1.04853e-05;3.31788e-05;-2.115e-05;-9.25261e-08;4.5035e-05;-1.08619e-05;2.77457e-05;1.22877e-05;1.34053e-06;1.83589e-05;3.042e-06;4.39233e-05;0.000121745;5.53545e-05;
-1.40239e-05;4.88372e-05;0.000113852;0.000170708;-1.10736e-05;-1.46845e-06;-2.55625e-05;1.38893e-05;-6.12014e-05;-6.67879e-05;-9.78849e-05;0.000191359;0.000125211;0.000127781;0.000136839;0.000162488;
-1.73418e-05;5.44635e-06;9.47814e-05;0.000217394;-1.31308e-05;-1.49366e-06;4.4348e-05;2.1208e-05;-4.87127e-06;1.75116e-05;-5.88626e-05;0.000122833;4.49516e-05;6.92801e-05;0.000238515;0.000136968;
7.0196e-05;-4.84221e-05;2.33639e-05;0.000200047;-3.86926e-05;1.82774e-06;0.000173061;3.81712e-05;0.000146573;0.000151282;6.83624e-05;-4.39055e-05;-0.000165778;-0.000109486;0.000488051;4.34981e-05;
7.97491e-05;1.35534e-05;5.3083e-05;0.00014199;-1.80803e-05;-1.7486e-07;2.81792e-05;4.26744e-05;1.68296e-05;3.67485e-05;-2.05385e-05;1.62622e-05;-5.6366e-05;8.60548e-06;0.000172202;6.34669e-05;
0.000134962;-1.65757e-05;-1.35278e-05;7.30762e-06;-2.79735e-05;7.43109e-06;3.21816e-05;3.50985e-06;4.47285e-05;4.17431e-05;3.20911e-05;-3.27033e-05;-6.48498e-05;-3.89849e-05;9.77804e-05;-1.25419e-05;
0.000110897;-1.68087e-05;-8.37643e-06;3.43647e-06;-1.9722e-05;6.50262e-06;2.72175e-05;1.8876e-06;2.4768e-05;3.24331e-05;1.55849e-05;-2.04381e-05;-4.13335e-05;-1.43059e-05;6.95126e-05;-9.84368e-07;
2.70507e-05;1.22859e-05;5.21093e-05;0.000116266;9.94607e-06;-3.19267e-06;-3.90297e-06;3.35432e-05;-4.98616e-05;-5.00065e-06;-6.23796e-05;4.81422e-05;5.33902e-06;8.08699e-05;5.15729e-05;9.43101e-05;
7.86772e-05;-3.03163e-06;-1.29203e-05;-2.35996e-07;-1.79227e-05;6.65296e-06;1.21762e-06;-1.27912e-06;2.70439e-05;4.871e-06;2.33072e-05;-1.69639e-05;-2.60468e-05;-3.23834e-05;3.09153e-05;-2.26216e-05;
0.000154821;-4.62781e-05;-7.81312e-05;-0.000148082;-4.79452e-05;1.62902e-05;5.00507e-05;-4.20541e-05;9.36039e-05;5.65863e-05;9.6736e-05;-9.05322e-05;-6.02213e-05;-0.00011136;4.22754e-05;-0.000115371;
6.03219e-05;-3.71761e-06;-9.57303e-06;-2.20491e-06;-1.32143e-05;5.10761e-06;2.04588e-06;-1.57897e-06;1.84336e-05;3.73496e-06;1.59098e-05;-1.18186e-05;-1.67493e-05;-2.11819e-05;2.06367e-05;-1.62052e-05;
5.56423e-05;-2.99856e-06;-8.5119e-06;-1.15912e-06;-1.21433e-05;4.72424e-06;1.56033e-06;-1.34703e-06;1.65393e-05;2.75649e-06;1.44129e-05;-1.04131e-05;-1.47497e-05;-1.91162e-05;1.881e-05;-1.48698e-05;
9.1062e-05;-2.42265e-05;-3.7517e-05;-7.07998e-05;-2.68906e-05;8.78941e-06;2.73125e-05;-2.01208e-05;4.63171e-05;3.0173e-05;4.63019e-05;-4.43845e-05;-2.9891e-05;-5.27318e-05;2.74203e-05;-5.52043e-05;
4.14353e-05;-1.03915e-06;2.70242e-06;1.73367e-05;-4.49478e-06;2.64882e-06;1.46507e-06;4.51438e-06;9.71087e-07;1.9881e-06;-1.77918e-06;1.55261e-06;-8.02837e-06;3.44286e-06;1.83136e-05;6.90083e-06;
4.55378e-05;-5.68518e-06;2.06172e-07;8.55921e-06;-4.96481e-06;2.87791e-06;7.21747e-06;2.65699e-06;1.19988e-06;7.74977e-06;-1.06918e-06;-1.1112e-06;-9.0527e-06;5.08576e-06;1.98139e-05;6.89498e-06;
7.73107e-05;-1.62176e-05;-4.51492e-05;-8.25953e-05;-3.29059e-05;9.04111e-06;1.33018e-05;-2.58477e-05;6.00739e-05;1.63531e-05;6.18023e-05;-5.17342e-05;-2.64725e-05;-8.01377e-05;9.70728e-06;-8.34402e-05;
4.23375e-06;8.54269e-06;3.2026e-05;7.38143e-05;1.60896e-05;-2.14739e-06;-7.17879e-06;2.1993e-05;-3.87224e-05;-8.57282e-06;-4.21613e-05;3.57963e-05;7.64032e-06;5.73447e-05;1.459e-05;6.2945e-05;
3.70102e-05;-3.19117e-06;-5.47629e-06;-3.30695e-06;-7.61558e-06;2.99811e-06;2.65933e-06;-1.69699e-06;9.50685e-06;3.30518e-06;8.36881e-06;-7.03178e-06;-8.18673e-06;-9.80915e-06;1.14114e-05;-9.06728e-06;
6.19663e-05;-1.31018e-05;-3.24833e-05;-5.89871e-05;-2.49263e-05;6.59798e-06;1.17712e-05;-1.84127e-05;4.32527e-05;1.38871e-05;4.39747e-05;-3.75953e-05;-1.94656e-05;-5.6553e-05;1.04293e-05;-5.982e-05;
