-0.779794;0.109616;0.0462009;-0.792706;-0.754115;0.281298;-0.775672;0.0885693;0.180975;-0.824805;0.256589;-0.771464;0.0774519;0.189416;-0.926348;0.15151;-0.656388;-0.822288;
-0.660501;-0.0583849;0.431716;-0.859628;-0.817148;0.498185;-0.816015;-0.0578916;0.286295;-0.643255;0.336866;-0.75323;0.140573;0.384086;-1.0273;0.631178;-1.32416;-0.0143283;
-0.641014;-0.0847317;0.460811;-0.93447;-0.797123;0.410195;-0.814087;-0.0912806;0.302084;-0.632939;0.27182;-0.707502;0.140934;0.384714;-1.02785;0.660804;-1.36132;0.0169073;
-0.630805;-0.102576;0.469048;-0.999562;-0.781793;0.329181;-0.81729;-0.114476;0.308614;-0.629604;0.206299;-0.674521;0.141307;0.384932;-1.02798;0.676157;-1.36989;0.0109353;
-0.626585;-0.116703;0.466917;-1.05872;-0.771693;0.258702;-0.824079;-0.136662;0.313503;-0.629935;0.146714;-0.65518;0.141539;0.385345;-1.02823;0.696067;-1.38618;0.00782126;
-0.627783;-0.128429;0.457396;-1.11451;-0.765442;0.195734;-0.836513;-0.156978;0.316486;-0.630209;0.0890591;-0.647424;0.141714;0.38569;-1.0284;0.721275;-1.40271;0.00490499;
-0.63422;-0.138344;0.441987;-1.17044;-0.762644;0.139733;-0.850748;-0.176164;0.316456;-0.636046;0.0301046;-0.647725;0.141843;0.386252;-1.02868;0.748592;-1.41732;-0.000278902;
-0.645564;-0.146983;0.424245;-1.22708;-0.763045;0.0914652;-0.868381;-0.197602;0.312974;-0.64396;-0.0270247;-0.655735;0.141952;0.386916;-1.02899;0.77277;-1.43139;-0.00223792;
-0.662314;-0.15422;0.404313;-1.28608;-0.766472;0.0504303;-0.888425;-0.220454;0.305499;-0.657365;-0.0864134;-0.669938;0.142046;0.38761;-1.02928;0.796913;-1.44803;-0.00595325;
-0.68509;-0.159917;0.381875;-1.34794;-0.772837;0.0153679;-0.910099;-0.247916;0.295079;-0.677881;-0.147108;-0.691835;0.142128;0.388234;-1.02951;0.82805;-1.4729;-0.00448674;
-0.713276;-0.163573;0.357952;-1.41418;-0.782173;-0.0153151;-0.9377;-0.279901;0.279614;-0.701064;-0.211689;-0.720701;0.142207;0.388911;-1.02973;0.860438;-1.49802;-0.00763283;
-0.748496;-0.165018;0.330193;-1.48597;-0.794562;-0.0429661;-0.969298;-0.317053;0.258041;-0.73112;-0.281636;-0.756205;0.142275;0.389537;-1.0299;0.893004;-1.51816;-0.00678782;
-0.790183;-0.163253;0.302076;-1.5658;-0.810118;-0.0680472;-1.00811;-0.365471;0.228713;-0.765795;-0.352562;-0.798779;0.142326;0.390043;-1.03002;0.939097;-1.54396;-0.00181694;
-0.841228;-0.159937;0.273749;-1.65878;-0.829055;-0.0911794;-1.05679;-0.427743;0.188278;-0.806337;-0.427463;-0.847987;0.142358;0.390458;-1.03012;0.997118;-1.57233;0.000572862;
-0.903721;-0.157104;0.242111;-1.77242;-0.852411;-0.117241;-1.11633;-0.512002;0.135728;-0.857349;-0.507301;-0.905425;0.142373;0.390846;-1.0302;1.07192;-1.60803;-0.000872468;
-0.982203;-0.160434;0.206021;-1.91151;-0.881077;-0.148939;-1.19249;-0.627557;0.0682479;-0.918994;-0.592197;-0.975574;0.142372;0.391229;-1.03028;1.1742;-1.6547;-0.00153433;
-1.0797;-0.176342;0.164749;-2.07993;-0.916743;-0.191278;-1.28946;-0.78178;-0.0154477;-0.993282;-0.687152;-1.05743;0.142361;0.391581;-1.03035;1.31399;-1.71613;-0.000357601;
-1.19564;-0.211833;0.114743;-2.27189;-0.959901;-0.246253;-1.40794;-0.973948;-0.114557;-1.08123;-0.79288;-1.15148;0.142345;0.392064;-1.03042;1.50027;-1.79251;-0.01266;
-1.32351;-0.26959;0.0580833;-2.46342;-1.00702;-0.308515;-1.54584;-1.18194;-0.221418;-1.1787;-0.902692;-1.25809;0.142327;0.393229;-1.03051;1.73233;-1.89688;-0.0441124;
-1.45249;-0.342708;-0.00715985;-2.63718;-1.05425;-0.375023;-1.69658;-1.38241;-0.324429;-1.2827;-1.0161;-1.37824;0.142258;0.395813;-1.03078;1.99137;-2.03987;-0.098135;
-1.57653;-0.423526;-0.0817665;-2.78387;-1.09898;-0.442173;-1.85063;-1.56559;-0.415992;-1.3931;-1.12922;-1.51361;0.141934;0.400596;-1.03159;2.26107;-2.23246;-0.17143;
-1.69337;-0.507286;-0.164565;-2.90026;-1.13994;-0.507687;-2.00567;-1.73324;-0.494666;-1.50831;-1.23786;-1.66519;0.141131;0.408805;-1.03363;2.53925;-2.47574;-0.263018;
-1.80285;-0.590409;-0.258713;-2.9953;-1.17879;-0.577244;-2.15749;-1.89465;-0.556999;-1.62956;-1.34284;-1.83442;0.139544;0.422448;-1.0381;2.83239;-2.77079;-0.365165;
-1.90677;-0.674112;-0.364145;-3.08014;-1.21745;-0.65713;-2.31097;-2.05973;-0.610881;-1.75648;-1.44771;-2.01846;0.137205;0.444989;-1.04595;3.15409;-3.10538;-0.48796;
-2.01117;-0.766343;-0.493378;-3.14896;-1.25593;-0.742663;-2.46788;-2.22885;-0.651659;-1.89358;-1.54795;-2.22487;0.133431;0.48384;-1.06183;3.514;-3.50145;-0.622477;
-2.1114;-0.86523;-0.647196;-3.22265;-1.29909;-0.841712;-2.63463;-2.42409;-0.68522;-2.03836;-1.6441;-2.45727;0.128474;0.55765;-1.09362;3.95239;-3.953;-0.789176;
-2.21164;-0.980424;-0.872768;-3.29872;-1.35418;-0.975948;-2.8176;-2.65581;-0.710449;-2.21059;-1.75107;-2.74412;0.115018;0.705677;-1.17256;4.48509;-4.52624;-1.03926;
-2.30095;-1.1736;-1.14541;-3.36893;-1.4174;-1.25362;-3.04808;-2.92336;-0.752938;-2.38668;-1.88938;-3.09759;0.122802;0.896427;-1.30386;5.12778;-5.18503;-1.47727;
-2.39366;-1.57407;-1.42194;-3.32542;-1.4386;-1.62238;-3.30384;-3.16648;-0.808974;-2.52775;-1.98609;-3.4744;0.237764;0.972761;-1.44178;5.76337;-5.81265;-2.0072;
-2.46399;-1.89735;-1.80615;-3.21098;-1.44759;-1.81382;-3.45867;-3.3421;-0.812218;-2.6243;-1.96547;-3.78774;0.317112;1.10053;-1.67731;6.27359;-6.4022;-2.49597;
-2.49642;-2.05919;-2.15416;-3.16031;-1.47765;-1.90036;-3.53779;-3.46192;-0.785554;-2.67669;-1.90935;-4.00901;0.351286;1.28411;-1.93607;6.67794;-6.89841;-2.88283;
-2.50927;-2.13397;-2.41067;-3.15066;-1.51412;-1.94331;-3.58309;-3.54244;-0.758167;-2.70327;-1.8573;-4.15299;0.376094;1.44754;-2.13069;6.99007;-7.25955;-3.16476;
-2.51573;-2.18184;-2.61087;-3.15158;-1.55067;-1.96987;-3.61277;-3.60368;-0.727172;-2.71883;-1.80844;-4.26716;0.382675;1.58086;-2.31815;7.25285;-7.58004;-3.39985;
-2.5185;-2.21385;-2.79398;-3.15782;-1.5859;-2.00108;-3.63347;-3.65278;-0.695532;-2.73199;-1.76696;-4.36373;0.374847;1.68676;-2.49551;7.47799;-7.87372;-3.60605;
-2.5195;-2.23373;-2.94608;-3.16605;-1.61795;-2.01686;-3.65028;-3.6931;-0.670071;-2.74088;-1.73167;-4.43799;0.379046;1.78449;-2.62876;7.67706;-8.10651;-3.77447;
-2.51944;-2.24971;-3.04829;-3.17337;-1.64357;-2.02546;-3.66612;-3.72723;-0.651163;-2.74425;-1.69924;-4.49716;0.398107;1.87651;-2.72554;7.8522;-8.29192;-3.91996;
-2.51946;-2.26269;-3.14284;-3.18202;-1.66771;-2.03492;-3.67652;-3.75539;-0.628858;-2.74772;-1.67073;-4.55155;0.398026;1.94624;-2.83503;8.00433;-8.47878;-4.05348;
-2.51951;-2.27396;-3.23057;-3.19034;-1.68908;-2.05291;-3.68536;-3.78058;-0.607533;-2.75099;-1.64516;-4.6007;0.397361;2.00854;-2.93537;8.14653;-8.65242;-4.17791;
-2.51966;-2.28415;-3.30976;-3.19855;-1.70994;-2.0652;-3.69542;-3.80569;-0.589086;-2.75039;-1.61738;-4.64235;0.412352;2.0821;-3.01522;8.29685;-8.80261;-4.28931;
-2.52028;-2.29298;-3.38759;-3.20698;-1.72938;-2.08058;-3.70397;-3.82834;-0.570842;-2.75207;-1.59409;-4.68387;0.419713;2.14392;-3.09745;8.43212;-8.95373;-4.40115;
-2.51943;-2.30144;-3.45036;-3.21362;-1.74806;-2.08535;-3.71163;-3.85011;-0.552233;-2.74369;-1.56121;-4.71235;0.44052;2.22049;-3.16438;8.58783;-9.07518;-4.48439;
-2.51972;-2.30856;-3.53386;-3.22017;-1.76509;-2.11191;-3.71541;-3.86804;-0.530887;-2.74031;-1.53524;-4.7416;0.442491;2.27689;-3.24312;8.72608;-9.20262;-4.56349;
-2.51998;-2.31483;-3.6086;-3.22636;-1.78096;-2.1323;-3.72147;-3.88633;-0.513752;-2.73705;-1.51086;-4.77046;0.45452;2.33593;-3.30763;8.85881;-9.32209;-4.6476;
-2.52095;-2.32059;-3.70185;-3.23375;-1.79644;-2.17175;-3.72638;-3.90352;-0.496104;-2.73616;-1.48948;-4.79718;0.464053;2.39283;-3.37043;8.99082;-9.43627;-4.72483;
-2.52052;-2.32637;-3.75699;-3.23938;-1.81179;-2.17331;-3.73146;-3.92109;-0.478926;-2.72308;-1.4556;-4.81268;0.48968;2.46587;-3.41725;9.142;-9.52915;-4.78218;
-2.52114;-2.33111;-3.83744;-3.24621;-1.82679;-2.1944;-3.73654;-3.93787;-0.46311;-2.71323;-1.42761;-4.82626;0.514035;2.53422;-3.4601;9.29004;-9.61065;-4.83213;
-2.52201;-2.33479;-3.89959;-3.25334;-1.84077;-2.19704;-3.74246;-3.95334;-0.450438;-2.70632;-1.40369;-4.84246;0.534658;2.59261;-3.50139;9.41615;-9.69535;-4.89038;
-2.52413;-2.33782;-3.95886;-3.26014;-1.85095;-2.21642;-3.74797;-3.96585;-0.441068;-2.70993;-1.39434;-4.86696;0.541423;2.62713;-3.54549;9.50137;-9.78677;-4.96245;
-2.52497;-2.3412;-3.99878;-3.26598;-1.86159;-2.21641;-3.7522;-3.97822;-0.429563;-2.70347;-1.37393;-4.88177;0.558201;2.67537;-3.58318;9.60427;-9.8617;-5.01599;
-2.5269;-2.34412;-4.0522;-3.27316;-1.87177;-2.23042;-3.75776;-3.98994;-0.42061;-2.70472;-1.36268;-4.90316;0.570083;2.71334;-3.62265;9.69091;-9.94731;-5.08092;
-2.52846;-2.34708;-4.11097;-3.27996;-1.88199;-2.24911;-3.75889;-4.00027;-0.40608;-2.70266;-1.34776;-4.91967;0.578414;2.7539;-3.66707;9.78569;-10.026;-5.13432;
-2.53036;-2.34973;-4.16678;-3.28692;-1.89168;-2.26582;-3.76559;-4.01259;-0.399096;-2.70313;-1.33645;-4.93898;0.593274;2.79343;-3.7011;9.87521;-10.1032;-5.19625;
-2.53196;-2.35232;-4.20679;-3.29309;-1.90103;-2.26798;-3.77013;-4.02338;-0.389853;-2.70146;-1.32296;-4.95806;0.60631;2.83197;-3.73873;9.96013;-10.183;-5.25728;
-2.53312;-2.355;-4.24045;-3.29925;-1.91058;-2.26394;-3.77556;-4.03482;-0.381779;-2.69523;-1.30465;-4.97212;0.624975;2.87655;-3.77067;10.0534;-10.2541;-5.3103;
-2.53588;-2.3572;-4.30019;-3.30725;-1.91965;-2.28673;-3.78189;-4.0456;-0.37544;-2.70045;-1.29979;-4.9954;0.634161;2.90737;-3.80859;10.1285;-10.3374;-5.37782;
-2.53779;-2.35944;-4.33563;-3.31438;-1.92876;-2.28544;-3.787;-4.05597;-0.367689;-2.70029;-1.28916;-5.0154;0.647105;2.94321;-3.84495;10.2067;-10.4166;-5.44173;
-2.53995;-2.36157;-4.3935;-3.32197;-1.93761;-2.30791;-3.78843;-4.06438;-0.355566;-2.70152;-1.28037;-5.03326;0.654715;2.97537;-3.88435;10.2849;-10.4934;-5.49618;
-2.54191;-2.3637;-4.43153;-3.32916;-1.94639;-2.31109;-3.79562;-4.07503;-0.350886;-2.69978;-1.2687;-5.05022;0.673095;3.01314;-3.91257;10.3656;-10.5645;-5.55435;
-2.54364;-2.36596;-4.46378;-3.33641;-1.95537;-2.30832;-3.79928;-4.08438;-0.341959;-2.69446;-1.25367;-5.06385;0.69318;3.05507;-3.94142;10.4506;-10.6326;-5.60438;
-2.54539;-2.36817;-4.50244;-3.34312;-1.96391;-2.31387;-3.80502;-4.09452;-0.335685;-2.68873;-1.23783;-5.07508;0.714313;3.09665;-3.9659;10.5387;-10.6946;-5.65122;
-2.54772;-2.37012;-4.55156;-3.35061;-1.97208;-2.33097;-3.80944;-4.10314;-0.328718;-2.689;-1.22894;-5.09131;0.726527;3.12915;-3.99761;10.6136;-10.7654;-5.70304;
-2.55069;-2.37184;-4.61098;-3.35867;-1.97999;-2.35863;-3.81439;-4.11168;-0.322934;-2.69491;-1.22666;-5.11205;0.734019;3.15535;-4.03206;10.6803;-10.8408;-5.76186;
-2.55222;-2.37405;-4.64512;-3.36549;-1.98853;-2.36026;-3.8204;-4.12177;-0.316778;-2.68544;-1.20721;-5.1184;0.759132;3.20115;-4.05323;10.7733;-10.8945;-5.80089;
-2.55378;-2.37618;-4.67132;-3.37242;-1.99696;-2.35349;-3.8252;-4.13113;-0.309314;-2.67587;-1.18785;-5.12558;0.782526;3.24535;-4.07681;10.8628;-10.9505;-5.84118;
-2.55662;-2.37805;-4.71099;-3.38078;-2.00511;-2.36071;-3.82825;-4.13933;-0.300423;-2.67613;-1.17906;-5.14109;0.797529;3.28094;-4.10725;10.9372;-11.0178;-5.89345;
-2.55873;-2.37991;-4.74281;-3.38844;-2.01322;-2.36038;-3.83709;-4.14854;-0.298693;-2.67078;-1.16503;-5.15246;0.819118;3.31906;-4.13033;11.0167;-11.0787;-5.94041;
-2.56138;-2.38162;-4.79107;-3.39685;-2.02127;-2.37577;-3.83879;-4.15234;-0.288198;-2.6705;-1.1567;-5.16658;0.830818;3.34875;-4.16338;11.0856;-11.1507;-5.98144;
-2.56384;-2.38333;-4.83022;-3.40509;-2.02929;-2.38254;-3.84393;-4.15916;-0.283695;-2.66838;-1.14654;-5.17948;0.846079;3.38195;-4.19159;11.1577;-11.2174;-6.0258;
-2.56617;-2.38503;-4.86784;-3.41332;-2.03733;-2.38758;-3.84957;-4.1652;-0.27842;-2.66452;-1.13468;-5.19124;0.86416;3.41647;-4.21822;11.2313;-11.2815;-6.06839;
-2.56881;-2.38657;-4.89985;-3.42191;-2.04513;-2.38797;-3.85473;-4.1725;-0.272934;-2.66406;-1.12691;-5.20673;0.87884;3.44755;-4.24716;11.2992;-11.3482;-6.12034;
-2.57218;-2.38801;-4.95143;-3.43074;-2.05251;-2.40977;-3.85959;-4.1791;-0.267464;-2.66869;-1.12514;-5.22437;0.890019;3.47394;-4.27664;11.3629;-11.4154;-6.17219;
-2.57488;-2.38967;-5.00555;-3.4389;-2.06009;-2.43386;-3.86424;-4.18699;-0.261143;-2.66578;-1.11492;-5.2327;0.909154;3.50974;-4.29861;11.4433;-11.4671;-6.21056;
-2.57738;-2.39121;-5.0336;-3.44668;-2.0674;-2.43257;-3.86956;-4.19496;-0.256179;-2.66218;-1.10433;-5.24468;0.927069;3.54321;-4.32284;11.5145;-11.525;-6.25785;
-2.57963;-2.39268;-5.05108;-3.45425;-2.07459;-2.42127;-3.8773;-4.20315;-0.254531;-2.6574;-1.09247;-5.25703;0.945817;3.57615;-4.34598;11.5827;-11.5836;-6.30689;
-2.58237;-2.39408;-5.08449;-3.46242;-2.08164;-2.42682;-3.88293;-4.2109;-0.250641;-2.65639;-1.08498;-5.27021;0.961224;3.60616;-4.37054;11.6495;-11.6423;-6.35499;
-2.58489;-2.39555;-5.1191;-3.47044;-2.08881;-2.43353;-3.88814;-4.2187;-0.245952;-2.65238;-1.07421;-5.27984;0.979617;3.63947;-4.39238;11.7214;-11.6954;-6.39807;
-2.58806;-2.3968;-5.17098;-3.47921;-2.09571;-2.45749;-3.89648;-4.22734;-0.245697;-2.65553;-1.07176;-5.29426;0.994219;3.66678;-4.41505;11.7873;-11.7502;-6.44724;
-2.59008;-2.39819;-5.18293;-3.48679;-2.10272;-2.44174;-3.89911;-4.23245;-0.237817;-2.64892;-1.05833;-5.30385;1.0115;3.69869;-4.43896;11.8524;-11.808;-6.48829;
-2.59329;-2.39944;-5.23555;-3.4954;-2.10943;-2.4678;-3.90568;-4.23967;-0.235663;-2.65161;-1.05563;-5.31702;1.02593;3.72554;-4.46123;11.9172;-11.8625;-6.53281;
-2.59504;-2.40089;-5.25011;-3.50285;-2.11644;-2.45507;-3.90762;-4.24574;-0.227283;-2.64144;-1.03848;-5.32246;1.04764;3.76183;-4.48047;11.9896;-11.9121;-6.56848;
-2.59852;-2.40218;-5.32379;-3.51193;-2.12324;-2.50171;-3.91359;-4.25342;-0.224229;-2.64422;-1.03613;-5.33238;1.06436;3.79114;-4.49992;12.0617;-11.9594;-6.60577;
-2.60083;-2.40348;-5.33866;-3.51994;-2.13008;-2.48927;-3.92186;-4.26177;-0.225757;-2.63827;-1.02406;-5.34225;1.08356;3.82316;-4.5201;12.127;-12.0124;-6.64993;
-2.6035;-2.40466;-5.35786;-3.52838;-2.13679;-2.48158;-3.92665;-4.26819;-0.221389;-2.63658;-1.01687;-5.35577;1.09875;3.85078;-4.5439;12.1864;-12.0701;-6.69829;
-2.60625;-2.40578;-5.38014;-3.53673;-2.14331;-2.47783;-3.92925;-4.27347;-0.214285;-2.63634;-1.01146;-5.37014;1.11195;3.87631;-4.56907;12.243;-12.1291;-6.74538;
-2.60924;-2.40687;-5.41023;-3.54514;-2.14963;-2.48285;-3.93395;-4.27945;-0.210173;-2.63811;-1.00847;-5.38549;1.12476;3.90054;-4.59342;12.2983;-12.1873;-6.7935;
-2.61228;-2.40792;-5.44699;-3.55367;-2.15585;-2.49499;-3.93935;-4.28662;-0.207095;-2.64107;-1.00699;-5.40098;1.13735;3.92429;-4.61697;12.3543;-12.2429;-6.84264;
-2.61443;-2.40911;-5.46102;-3.56084;-2.16191;-2.48617;-3.94416;-4.29365;-0.203112;-2.63492;-0.995197;-5.40953;1.15521;3.95379;-4.63582;12.4168;-12.2915;-6.88387;
-2.61738;-2.41019;-5.51877;-3.56883;-2.16782;-2.52106;-3.94656;-4.29898;-0.197678;-2.63669;-0.992487;-5.42045;1.16787;3.97813;-4.65674;12.4756;-12.3414;-6.92057;
-2.61936;-2.41172;-5.53702;-3.57598;-2.17426;-2.51582;-3.95681;-4.30782;-0.201217;-2.62356;-0.971382;-5.41852;1.19726;4.0204;-4.66461;12.5533;-12.374;-6.94726;
-2.62156;-2.41286;-5.55783;-3.58342;-2.1803;-2.51301;-3.96011;-4.3142;-0.195408;-2.61734;-0.960123;-5.42559;1.21536;4.04982;-4.68205;12.6163;-12.4196;-6.9853;
-2.62376;-2.41406;-5.58493;-3.59075;-2.18632;-2.51686;-3.96536;-4.32014;-0.19203;-2.60967;-0.947109;-5.4293;1.23551;4.08099;-4.69687;12.6835;-12.4608;-7.01674;
-2.62692;-2.41504;-5.63367;-3.59918;-2.19218;-2.54189;-3.97315;-4.32624;-0.192671;-2.61259;-0.946075;-5.44143;1.24938;4.1044;-4.7159;12.7404;-12.5093;-7.05741;
-2.62906;-2.41615;-5.65242;-3.60662;-2.19809;-2.53769;-3.97506;-4.3304;-0.185088;-2.60575;-0.934116;-5.44765;1.26698;4.13298;-4.73359;12.8007;-12.5559;-7.09141;
-2.63138;-2.41723;-5.67496;-3.61406;-2.20388;-2.53766;-3.97931;-4.33614;-0.181756;-2.60031;-0.923895;-5.45446;1.284;4.16043;-4.75072;12.861;-12.6012;-7.12718;
-2.63438;-2.41821;-5.71346;-3.6223;-2.20965;-2.55339;-3.98502;-4.34212;-0.180875;-2.60138;-0.92103;-5.46613;1.2982;4.18438;-4.76981;12.9165;-12.6495;-7.16715;
-2.63704;-2.41913;-5.73333;-3.63026;-2.21536;-2.55042;-3.99134;-4.34821;-0.179926;-2.60054;-0.916119;-5.47819;1.3123;4.20774;-4.78936;12.9698;-12.6995;-7.21067;
-2.63958;-2.41987;-5.76282;-3.63821;-2.22089;-2.55597;-3.99409;-4.35264;-0.174817;-2.60249;-0.914689;-5.49074;1.32371;4.22786;-4.80903;13.0176;-12.7475;-7.25061;
-2.6422;-2.42049;-5.80172;-3.64622;-2.22626;-2.57051;-3.99832;-4.35689;-0.17224;-2.60719;-0.91659;-5.50413;1.33363;4.24557;-4.828;13.0618;-12.7936;-7.28891;
-2.64406;-2.42117;-5.81381;-3.65349;-2.23169;-2.55848;-4.00218;-4.3603;-0.169035;-2.60446;-0.910151;-5.51363;1.34651;4.26667;-4.84564;13.1069;-12.8392;-7.32404;
-2.6462;-2.42182;-5.83826;-3.65945;-2.23576;-2.56698;-4.0065;-4.36363;-0.167936;-2.60571;-0.908811;-5.52308;1.35596;4.28243;-4.86018;13.1445;-12.8763;-7.35455;
-2.64786;-2.42256;-5.85768;-3.66476;-2.23978;-2.57125;-4.00952;-4.36729;-0.165595;-2.60153;-0.901469;-5.52721;1.36848;4.30177;-4.87172;13.1876;-12.9075;-7.37898;
-2.64939;-2.4233;-5.86894;-3.66997;-2.24384;-2.5672;-4.01436;-4.37213;-0.167492;-2.59593;-0.892544;-5.53118;1.38145;4.32177;-4.8832;13.2296;-12.9399;-7.40355;
-2.65148;-2.42395;-5.89237;-3.67574;-2.2478;-2.57532;-4.01737;-4.37656;-0.164721;-2.5966;-0.890755;-5.53984;1.39132;4.33786;-4.89686;13.2682;-12.9743;-7.43407;
-2.65357;-2.42457;-5.91409;-3.68149;-2.25172;-2.58187;-4.02084;-4.38112;-0.162663;-2.59738;-0.889114;-5.5486;1.40095;4.35357;-4.91045;13.3064;-13.0088;-7.465;
-2.65521;-2.42523;-5.9203;-3.68681;-2.25566;-2.5729;-4.02496;-4.38565;-0.161441;-2.59375;-0.882546;-5.55487;1.41262;4.37144;-4.9228;13.3459;-13.0421;-7.4945;
-2.65705;-2.42587;-5.93929;-3.69236;-2.25958;-2.57684;-4.02705;-4.38939;-0.157344;-2.59207;-0.878161;-5.56116;1.42331;4.38844;-4.93532;13.3857;-13.0747;-7.52183;
-2.659;-2.42654;-5.96751;-3.6981;-2.26353;-2.58978;-4.03009;-4.39224;-0.15459;-2.5912;-0.874675;-5.56709;1.43476;4.40614;-4.94704;13.4257;-13.1063;-7.54605;
-2.66077;-2.42712;-5.98248;-3.70358;-2.26732;-2.58984;-4.03194;-4.39389;-0.151039;-2.59081;-0.871808;-5.576;1.4437;4.42099;-4.96121;13.4588;-13.1433;-7.57381;
-2.6628;-2.42765;-6.00545;-3.70928;-2.27105;-2.59801;-4.03477;-4.39712;-0.151245;-2.59335;-0.87223;-5.58678;1.45088;4.43413;-4.97618;13.4899;-13.1812;-7.60334;
