-0.779794;0.109616;0.0462009;-0.792706;-0.754115;0.281298;-0.775672;0.0885693;0.180975;-0.824805;0.256589;-0.771464;0.0774519;0.189416;-0.926348;0.15151;-0.656388;-0.822288;
-2.6641;-2.42845;-6.01729;-3.71437;-2.27513;-2.59456;-4.03838;-4.40125;-0.152113;-2.5845;-0.859833;-5.58565;1.46663;4.457;-4.98444;13.5357;-13.2082;-7.61985;
-2.66626;-2.42898;-6.04297;-3.72028;-2.27891;-2.60537;-4.04218;-4.40384;-0.15161;-2.58764;-0.861015;-5.59588;1.47434;4.47014;-4.99873;13.5683;-13.245;-7.64854;
-2.66781;-2.42957;-6.04861;-3.72561;-2.28275;-2.59612;-4.04279;-4.40556;-0.145684;-2.58458;-0.855233;-5.60283;1.48436;4.48613;-5.01216;13.6032;-13.2807;-7.67584;
-2.66971;-2.43019;-6.07478;-3.73129;-2.28662;-2.60744;-4.04882;-4.41005;-0.147331;-2.58357;-0.851842;-5.60871;1.49583;4.50317;-5.02322;13.6427;-13.3105;-7.70251;
-2.67135;-2.43077;-6.08586;-3.73662;-2.29038;-2.604;-4.05162;-4.41313;-0.144632;-2.58163;-0.84748;-5.61642;1.50613;4.51896;-5.03594;13.6777;-13.3444;-7.73126;
-2.67331;-2.43129;-6.10785;-3.74223;-2.29406;-2.61176;-4.05521;-4.41656;-0.143218;-2.58338;-0.8473;-5.62645;1.51477;4.53266;-5.04934;13.7109;-13.3787;-7.76188;
-2.67468;-2.43192;-6.11112;-3.74707;-2.29769;-2.60153;-4.05671;-4.41934;-0.138639;-2.57788;-0.839184;-5.63134;1.52649;4.54994;-5.06052;13.7478;-13.4101;-7.78767;
-2.67655;-2.43253;-6.13934;-3.75229;-2.30124;-2.61671;-4.06363;-4.42411;-0.143721;-2.57694;-0.835925;-5.63648;1.53734;4.56612;-5.07056;13.7856;-13.4389;-7.81129;
-2.67831;-2.43306;-6.15178;-3.75747;-2.30475;-2.61615;-4.06162;-4.42456;-0.137545;-2.57699;-0.833641;-5.64578;1.54451;4.57916;-5.0852;13.814;-13.4775;-7.83691;
-2.6801;-2.4336;-6.16613;-3.76259;-2.30819;-2.61791;-4.06411;-4.42717;-0.135169;-2.57684;-0.831287;-5.65439;1.55309;4.59284;-5.09791;13.846;-13.5116;-7.86514;
-2.68186;-2.43412;-6.18024;-3.76765;-2.31158;-2.61964;-4.06791;-4.4304;-0.134369;-2.57696;-0.829296;-5.66319;1.56167;4.60632;-5.11032;13.8778;-13.5449;-7.89415;
-2.68346;-2.43465;-6.1905;-3.77242;-2.31491;-2.61783;-4.07069;-4.43406;-0.13215;-2.57539;-0.8255;-5.67086;1.5708;4.62039;-5.12213;13.9106;-13.5768;-7.92272;
-2.68527;-2.43516;-6.20674;-3.77732;-2.31816;-2.62225;-4.07487;-4.43833;-0.132134;-2.57629;-0.824497;-5.68021;1.57897;4.63313;-5.13426;13.9419;-13.6089;-7.9529;
-2.68671;-2.43575;-6.21544;-3.78187;-2.3215;-2.61913;-4.07728;-4.44215;-0.129124;-2.57166;-0.817349;-5.68435;1.59016;4.64943;-5.14418;13.9787;-13.6373;-7.97759;
-2.68874;-2.4363;-6.24307;-3.78703;-2.32481;-2.63485;-4.08154;-4.44669;-0.128995;-2.5733;-0.81718;-5.69147;1.59932;4.66332;-5.15481;14.0143;-13.666;-8.00385;
-2.69053;-2.43684;-6.25827;-3.79194;-2.32809;-2.63836;-4.08456;-4.45051;-0.127101;-2.57301;-0.814871;-5.69855;1.60833;4.67709;-5.16597;14.0481;-13.6964;-8.03074;
-2.69202;-2.43751;-6.27157;-3.79661;-2.33155;-2.63937;-4.08583;-4.4533;-0.122109;-2.56675;-0.805907;-5.69941;1.62163;4.69581;-5.17416;14.0895;-13.7215;-8.04973;
-2.69383;-2.43806;-6.29596;-3.80156;-2.33489;-2.65144;-4.0947;-4.45879;-0.128777;-2.5656;-0.802755;-5.70455;1.63262;4.71118;-5.18326;14.1269;-13.7477;-8.0747;
-2.6954;-2.43858;-6.30331;-3.80628;-2.33817;-2.6466;-4.09257;-4.4598;-0.12076;-2.56367;-0.798636;-5.71182;1.64112;4.72479;-5.19577;14.1574;-13.7816;-8.09996;
-2.69707;-2.43909;-6.3144;-3.8111;-2.34143;-2.64573;-4.09364;-4.46279;-0.117451;-2.56268;-0.795629;-5.71941;1.6499;4.7384;-5.20756;14.1889;-13.8136;-8.12652;
-2.69908;-2.43959;-6.34043;-3.81623;-2.34466;-2.65997;-4.0996;-4.46645;-0.121339;-2.56499;-0.796327;-5.72765;1.65826;4.75106;-5.2187;14.2206;-13.8443;-8.15231;
-2.70074;-2.44009;-6.3498;-3.821;-2.34787;-2.65767;-4.10316;-4.4696;-0.120479;-2.564;-0.793387;-5.73528;1.66705;4.76423;-5.23013;14.252;-13.8758;-8.17976;
-2.70249;-2.44064;-6.36699;-3.82591;-2.35117;-2.66299;-4.10612;-4.47244;-0.118467;-2.56283;-0.790235;-5.74071;1.6769;4.77869;-5.24047;14.2867;-13.9047;-8.20367;
-2.70399;-2.44118;-6.37206;-3.83058;-2.35444;-2.6564;-4.10961;-4.47628;-0.11733;-2.55935;-0.784542;-5.74611;1.68719;4.79358;-5.25083;14.3204;-13.934;-8.22963;
-2.70571;-2.44173;-6.38719;-3.83544;-2.35772;-2.66001;-4.11315;-4.48008;-0.116215;-2.55744;-0.780614;-5.751;1.69752;4.80847;-5.26061;14.3559;-13.9614;-8.25373;
-2.70774;-2.44227;-6.4128;-3.84058;-2.36096;-2.67418;-4.1138;-4.48185;-0.110863;-2.55897;-0.780476;-5.7578;1.70649;4.82202;-5.27145;14.3892;-13.9907;-8.27724;
-2.70935;-2.44282;-6.42564;-3.84525;-2.36419;-2.67551;-4.11922;-4.48574;-0.112587;-2.55592;-0.775391;-5.76189;1.71754;4.83736;-5.28047;14.4248;-14.0172;-8.3003;
-2.71116;-2.4433;-6.44065;-3.85016;-2.36736;-2.67891;-4.11844;-4.48666;-0.10633;-2.55679;-0.774581;-5.77017;1.72544;4.8497;-5.29256;14.454;-14.05;-8.32504;
-2.7128;-2.44383;-6.45371;-3.85492;-2.37058;-2.68032;-4.11903;-4.48644;-0.105264;-2.55502;-0.770774;-5.77591;1.73441;4.86346;-5.30395;14.4829;-14.0836;-8.3438;
-2.71461;-2.44441;-6.48133;-3.8599;-2.37389;-2.69623;-4.11996;-4.48452;-0.104916;-2.55351;-0.767221;-5.77948;1.74451;4.87855;-5.31424;14.5141;-14.1158;-8.35678;
-2.71647;-2.44492;-6.49979;-3.86496;-2.37716;-2.7028;-4.12492;-4.48664;-0.106886;-2.55364;-0.765644;-5.78601;1.75402;4.89227;-5.32478;14.5456;-14.1461;-8.38;
-2.7176;-2.44561;-6.5024;-3.86937;-2.38064;-2.6932;-4.12882;-4.48981;-0.105758;-2.54203;-0.751068;-5.7819;1.77014;4.91341;-5.33044;14.5892;-14.167;-8.3947;
-0.828827;-0.788818;0.0525673;0.0298938;0.17119;0.185921;0.200962;0.0799344;0.230592;0.220888;-0.830425;0.324308;-0.915392;0.296396;-0.703404;-0.747298;0.144186;0.146167;
-0.91414;-0.816722;-0.00642414;-0.0695489;0.140887;0.119449;0.529201;0.0845208;0.182763;0.161799;-0.831437;0.332205;-0.995775;0.295598;-0.690775;-1.06468;0.122058;0.745037;
-0.980895;-0.821709;-0.0237441;-0.162574;0.135673;0.093836;0.683701;0.0894735;0.164846;0.141839;-0.832103;0.333593;-1.03956;0.294869;-0.684693;-1.14747;0.103285;0.80562;
-1.08179;-0.82825;-0.0405684;-0.339693;0.1301;0.0574238;0.905486;0.111498;0.143996;0.123125;-0.833464;0.334708;-1.10472;0.289649;-0.678114;-1.27905;0.092654;0.869675;
-1.2238;-0.844895;-0.0509008;-0.697778;0.118636;0.00243808;1.20836;0.190799;0.130394;0.105443;-0.836077;0.335157;-1.1968;0.269208;-0.675207;-1.4855;0.100437;0.968518;
-1.36518;-0.886282;-0.0447761;-1.20501;0.100731;-0.0586438;1.51377;0.330092;0.13332;0.092506;-0.837022;0.334834;-1.29036;0.232271;-0.680063;-1.70123;0.0978809;1.0505;
-1.48459;-0.950623;-0.0259783;-1.68792;0.0874393;-0.105321;1.7589;0.457051;0.142143;0.0869912;-0.833744;0.334827;-1.3615;0.197726;-0.688107;-1.86171;0.0606125;1.09782;
-1.58163;-1.01882;0.000607851;-2.07243;0.0801848;-0.132354;1.94292;0.540617;0.150623;0.0864599;-0.830832;0.334997;-1.40877;0.176756;-0.695713;-1.95892;-0.00855383;1.11478;
-1.66217;-1.07655;0.0323131;-2.36973;0.0759142;-0.142511;2.08494;0.587755;0.157013;0.0874322;-0.835615;0.334771;-1.43945;0.169764;-0.702195;-2.01213;-0.104611;1.12006;
-1.72931;-1.11569;0.0702573;-2.62522;0.0720486;-0.143564;2.20293;0.615709;0.162469;0.0881564;-0.854283;0.333441;-1.46146;0.170157;-0.707595;-2.03851;-0.222478;1.10803;
-1.78664;-1.13376;0.112821;-2.86068;0.0675488;-0.140347;2.30833;0.637026;0.165239;0.0882156;-0.890617;0.330626;-1.4793;0.171618;-0.711482;-2.05933;-0.353436;1.09355;
0.185811;0.263784;-0.921525;0.0768998;0.17172;0.262128;-0.762595;-0.984549;0.238602;0.176378;0.236867;0.050928;0.171968;-0.948625;-0.95066;0.199544;0.223811;0.314337;
0.175721;0.242754;-0.937745;0.0306304;-0.0906781;0.176493;-0.728731;-1.01483;0.258617;0.209364;0.196048;0.068645;0.207895;-0.975668;-0.927147;0.361471;0.331715;1.00127;
0.176337;0.244898;-0.937345;0.0103734;-0.185222;0.162625;-0.718408;-1.01653;0.264456;0.2173;0.192289;0.0718708;0.214878;-0.977429;-0.923363;0.376795;0.360408;1.10038;
0.177609;0.247543;-0.936856;-0.0043192;-0.260134;0.152156;-0.709879;-1.01527;0.270708;0.224161;0.192901;0.0764288;0.220717;-0.977428;-0.919508;0.367218;0.369381;1.12854;
0.179041;0.249854;-0.936665;-0.0163208;-0.327398;0.142329;-0.702168;-1.01391;0.277281;0.230869;0.193411;0.081745;0.226276;-0.977572;-0.915562;0.360001;0.373953;1.14312;
0.180308;0.251746;-0.936638;-0.0263196;-0.388873;0.133094;-0.695124;-1.01264;0.283003;0.237265;0.194205;0.086535;0.231587;-0.977674;-0.912104;0.350093;0.377287;1.14858;
0.181352;0.253081;-0.936768;-0.0349808;-0.446964;0.12419;-0.688187;-1.01226;0.288164;0.24398;0.194082;0.091044;0.236927;-0.978248;-0.908985;0.340588;0.382728;1.15378;
0.182517;0.254319;-0.937045;-0.0420469;-0.50252;0.115379;-0.681582;-1.01224;0.294006;0.250832;0.193098;0.0966554;0.242279;-0.979259;-0.905557;0.338179;0.387329;1.15439;
0.183671;0.255345;-0.937417;-0.0482689;-0.556336;0.107171;-0.675164;-1.01189;0.299276;0.25769;0.192775;0.101761;0.247551;-0.979945;-0.902542;0.329435;0.392583;1.15216;
0.18475;0.256011;-0.937819;-0.0531978;-0.60757;0.0995205;-0.668946;-1.01226;0.303598;0.264844;0.191362;0.105849;0.252772;-0.980929;-0.900079;0.323578;0.40174;1.15338;
0.185935;0.256674;-0.938291;-0.0569437;-0.657882;0.0919749;-0.662851;-1.01263;0.308196;0.272302;0.189671;0.110453;0.258083;-0.982078;-0.897539;0.319327;0.410995;1.15505;
0.197489;-0.971753;0.203121;0.173958;0.105276;-0.653913;-0.765382;0.0951134;-0.770189;0.24598;-0.965039;0.191286;0.219921;0.161283;-0.776655;-0.892668;-0.997542;-0.85193;
0.0480842;-0.61728;0.108921;0.225647;0.35429;-0.357862;-0.589373;-0.0404781;-0.654779;0.328532;-1.16529;0.173281;0.284822;0.0283979;-0.770991;-0.989965;-1.52735;-0.53021;
-0.0684587;-0.351476;-0.0559257;0.259248;0.317821;-0.316985;-0.582293;-0.0391599;-0.581011;0.308978;-1.16399;0.139146;0.260014;0.0377378;-0.777071;-0.960961;-1.5159;-0.525716;
-0.150375;-0.0842008;-0.140202;0.281856;0.23107;-0.319602;-0.585992;-0.0252827;-0.555858;0.317331;-1.13678;0.0929188;0.25891;0.054045;-0.798602;-0.953516;-1.49294;-0.554217;
-0.207658;0.147903;-0.150886;0.288493;0.155523;-0.353361;-0.574628;-0.000728037;-0.55945;0.350291;-1.1074;0.0559363;0.281265;0.072447;-0.827325;-0.952134;-1.47994;-0.579776;
-0.250295;0.332464;-0.0886652;0.285063;0.112737;-0.395507;-0.54637;0.0204094;-0.576176;0.387237;-1.0878;0.0332077;0.320246;0.083551;-0.858043;-0.961419;-1.48488;-0.62059;
-0.29661;0.479641;0.0373072;0.279943;0.106365;-0.443396;-0.499728;0.025115;-0.598255;0.422571;-1.08304;0.0258214;0.380745;0.07587;-0.89319;-0.953447;-1.50986;-0.676016;
-0.38031;0.611299;0.239915;0.286796;0.144419;-0.50747;-0.431551;0.00522999;-0.626043;0.458188;-1.09509;0.0330281;0.488316;0.0291685;-0.948911;-0.941028;-1.54791;-0.764816;
-0.593871;0.763619;0.582284;0.361469;0.258388;-0.655756;-0.329545;-0.0499316;-0.661139;0.508459;-1.13442;0.0698139;0.758676;-0.13844;-1.09475;-0.919512;-1.62806;-1.0194;
-0.974477;0.982373;1.00955;0.687267;0.518156;-1.03941;-0.244826;-0.136057;-0.685266;0.57249;-1.27439;0.162323;1.33508;-0.465679;-1.46655;-1.00137;-1.86984;-1.68046;
0.204986;0.00383679;0.292108;0.258579;0.316391;-0.744538;-0.723578;-0.814943;0.224523;-0.751062;0.0865272;-0.747108;-0.955558;0.093534;0.136326;0.08071;-0.850783;0.0560161;
0.252088;0.0225339;0.314516;0.505317;0.329624;-0.594456;-0.73141;-0.826542;0.223303;-0.833359;-0.0640919;-0.626816;-0.937876;0.116236;0.134835;-0.185938;-1.19102;0.583742;
0.234556;0.0519871;0.257559;0.57942;0.349447;-0.584936;-0.735779;-0.836761;0.223415;-0.83296;-0.0948686;-0.581006;-0.938045;0.11693;0.135744;-0.225505;-1.19305;0.598188;
0.227394;0.0903434;0.208721;0.642022;0.366544;-0.582913;-0.740586;-0.8466;0.221909;-0.833662;-0.124917;-0.540176;-0.938958;0.116231;0.135973;-0.252477;-1.17965;0.593617;
0.233502;0.138657;0.167592;0.698627;0.381276;-0.584911;-0.745857;-0.855105;0.217925;-0.835584;-0.153321;-0.504078;-0.940803;0.11415;0.135662;-0.269426;-1.16651;0.583452;
0.250345;0.194794;0.130802;0.75041;0.392444;-0.591524;-0.752448;-0.861107;0.210745;-0.839665;-0.177596;-0.474435;-0.943521;0.109337;0.136074;-0.281301;-1.15101;0.573795;
0.277804;0.257459;0.0972264;0.799277;0.400245;-0.601827;-0.759706;-0.864901;0.200267;-0.844817;-0.199412;-0.450943;-0.947932;0.10248;0.136926;-0.285997;-1.14186;0.57093;
0.188228;0.26463;0.10307;-0.768996;0.0987047;-0.875679;0.187348;0.156378;-0.847376;-0.846851;-0.817386;-0.923139;-0.81105;0.294276;-0.991923;-0.66283;0.0660623;0.211366;
0.0171581;0.168522;0.106012;-0.846277;0.0803514;-0.832748;0.164286;0.249767;-0.765484;-0.845146;-0.822439;-0.925494;-0.804144;0.275474;-1.00692;-0.864944;0.237853;0.851949;
-0.0280981;0.119831;0.0725235;-0.848297;0.0821683;-0.831623;0.16673;0.248758;-0.765605;-0.84708;-0.817848;-0.920652;-0.805662;0.278122;-1.00415;-0.894553;0.223189;0.90572;
-0.0642688;0.0787493;0.0444819;-0.850032;0.0834838;-0.832603;0.166446;0.246218;-0.767446;-0.848978;-0.814911;-0.916971;-0.806897;0.280076;-1.00175;-0.903265;0.207561;0.916829;
-0.0980465;0.0406892;0.0195631;-0.853262;0.0838568;-0.833993;0.165323;0.244911;-0.768199;-0.851313;-0.81328;-0.914033;-0.808366;0.281269;-0.999724;-0.909319;0.198287;0.914792;
-0.131354;0.00400891;-0.0023579;-0.858671;0.0831237;-0.834539;0.164496;0.246508;-0.766511;-0.854171;-0.812682;-0.911484;-0.810241;0.281674;-0.997969;-0.905632;0.193208;0.913345;
-0.165647;-0.0329746;-0.0230927;-0.866406;0.0817636;-0.835246;0.16357;0.251931;-0.764298;-0.857553;-0.813292;-0.9095;-0.812567;0.280674;-0.996768;-0.9033;0.199687;0.910249;
-0.202154;-0.0720875;-0.0442016;-0.876653;0.0794909;-0.836074;0.163158;0.261517;-0.762319;-0.861938;-0.815904;-0.907814;-0.815564;0.27795;-0.995751;-0.904351;0.215819;0.905108;
-0.241961;-0.115309;-0.0652716;-0.889275;0.0763784;-0.836851;0.165985;0.271467;-0.760123;-0.868213;-0.819365;-0.906404;-0.819721;0.274861;-0.995048;-0.901609;0.239144;0.901064;
-0.284292;-0.162504;-0.0881567;-0.903947;0.0725355;-0.83782;0.169385;0.281626;-0.756152;-0.875688;-0.823929;-0.905799;-0.824049;0.271612;-0.994865;-0.89635;0.266705;0.888729;
-0.333438;-0.217662;-0.115377;-0.921399;0.0677931;-0.839037;0.176481;0.296907;-0.752575;-0.886649;-0.831335;-0.905222;-0.829959;0.266675;-0.99479;-0.896258;0.31178;0.875409;
0.195185;-0.917081;-0.680022;0.0674022;-0.707582;0.228787;0.17051;-0.799313;-0.787918;0.141163;0.0186147;0.10603;0.289683;-0.910337;0.116881;0.337114;-0.831276;-0.84122;
0.0667825;-0.890127;-0.734365;-0.0373429;-0.73513;-0.209268;-0.0723674;-0.793368;-0.869298;0.430836;0.073485;0.276809;0.518424;-0.898771;0.195847;0.747944;-1.51886;-0.316;
0.0162509;-0.891913;-0.741187;-0.0728875;-0.826981;-0.387185;-0.158432;-0.786207;-0.904102;0.486786;0.0637369;0.312996;0.550223;-0.911916;0.208837;0.777998;-1.5682;-0.359319;
-0.0466071;-0.901749;-0.760082;-0.120452;-0.899334;-0.555691;-0.237232;-0.791042;-0.954553;0.539551;0.0620123;0.371232;0.585317;-0.927547;0.230501;0.832184;-1.59625;-0.422887;
-0.126396;-0.922819;-0.797088;-0.185959;-0.967339;-0.742661;-0.324391;-0.813476;-1.03692;0.595708;0.0707331;0.459665;0.624358;-0.948256;0.262495;0.934122;-1.64111;-0.494415;
-0.226598;-0.960133;-0.86586;-0.277164;-1.04563;-0.970464;-0.433426;-0.854633;-1.17979;0.656167;0.0799585;0.584051;0.663585;-0.983003;0.303169;1.09073;-1.70729;-0.561374;
-0.338874;-1.01166;-0.969737;-0.379299;-1.11576;-1.20491;-0.543222;-0.902738;-1.35869;0.704263;0.0779076;0.714898;0.6933;-1.03628;0.340597;1.2447;-1.76933;-0.625257;
-0.447294;-1.06813;-1.0921;-0.47893;-1.14146;-1.40594;-0.638633;-0.947087;-1.52577;0.738565;0.0592787;0.822081;0.719877;-1.10991;0.376955;1.36015;-1.80973;-0.711038;
-0.552871;-1.13327;-1.24181;-0.590412;-1.07347;-1.58726;-0.729906;-0.99397;-1.68626;0.768685;0.0258888;0.912733;0.769326;-1.22187;0.440028;1.46459;-1.83779;-0.850822;
-0.716686;-1.25033;-1.58541;-0.755;-0.711903;-1.77561;-0.850884;-1.08088;-1.87878;0.796249;-0.0198574;0.985627;0.877469;-1.54628;0.573883;1.54013;-1.78384;-1.29919;
-1.05494;-1.27483;-2.41526;-0.887128;-0.426805;-1.85032;-1.04504;-1.28042;-2.05138;0.88477;0.100582;1.01826;0.875691;-1.94005;0.526099;1.67733;-1.63369;-1.92424;
0.201182;0.0385681;0.218434;0.079138;-0.817703;0.15411;0.11329;0.170276;0.00633679;0.113118;0.15489;0.202354;-0.845688;0.23379;-0.835788;0.280008;-0.982385;0.0533399;
0.181836;0.031842;0.19602;0.00846743;-0.828199;-0.0248765;0.120254;0.182914;-0.024925;0.0916495;0.117589;0.285924;-0.843943;0.237698;-0.844232;0.390312;-1.28585;0.54823;
0.182378;0.0314853;0.194105;-0.0138822;-0.826918;-0.109493;0.120311;0.181665;-0.0279945;0.0907806;0.119944;0.294363;-0.843576;0.23717;-0.84595;0.392199;-1.29866;0.56982;
0.182502;0.0310232;0.188417;-0.0325055;-0.826243;-0.188207;0.120444;0.180215;-0.0352386;0.0891737;0.122651;0.312802;-0.843005;0.23651;-0.849882;0.39072;-1.30348;0.572722;
0.181428;0.0304406;0.17723;-0.0491737;-0.826176;-0.26665;0.120483;0.17798;-0.0486103;0.08718;0.126767;0.345904;-0.842316;0.2356;-0.856593;0.388229;-1.30349;0.560894;
0.178641;0.0296291;0.158595;-0.0652151;-0.826762;-0.349864;0.119584;0.176015;-0.0689871;0.086493;0.130233;0.395829;-0.841898;0.23482;-0.866315;0.38653;-1.31478;0.560505;
0.174095;0.0284043;0.129108;-0.081299;-0.828212;-0.442905;0.120995;0.174204;-0.0974454;0.0796644;0.133543;0.468057;-0.840267;0.23409;-0.880356;0.386828;-1.32301;0.561541;
0.167368;0.0267159;0.0817412;-0.0975228;-0.830611;-0.552861;0.124473;0.171899;-0.13511;0.0671133;0.138665;0.567353;-0.837512;0.233092;-0.900072;0.395751;-1.34662;0.566382;
0.157512;0.0234252;-0.00156019;-0.113183;-0.83492;-0.689212;0.12821;0.169838;-0.185441;0.0514334;0.145314;0.712307;-0.834233;0.231966;-0.928318;0.40894;-1.39546;0.585506;
0.142477;0.0166204;-0.165522;-0.127224;-0.842427;-0.86706;0.132496;0.167359;-0.250689;0.0315338;0.160872;0.934249;-0.830315;0.229545;-0.971018;0.436145;-1.502;0.631112;
0.121273;0.000563554;-0.489507;-0.132894;-0.856741;-1.07077;0.136127;0.161824;-0.317153;0.00967476;0.214867;1.23239;-0.826428;0.221098;-1.02546;0.472557;-1.67479;0.700947;
0.101101;-0.0240052;-0.938441;-0.126774;-0.884439;-1.24312;0.138377;0.15818;-0.35673;-0.00952724;0.324592;1.52212;-0.823148;0.203945;-1.07275;0.499401;-1.84835;0.741527;
0.0850319;-0.0469582;-1.39568;-0.113081;-0.931076;-1.37269;0.138845;0.16836;-0.362159;-0.018079;0.452739;1.75947;-0.821456;0.184533;-1.10411;0.498594;-1.97739;0.751264;
0.0740041;-0.0616332;-1.7693;-0.096679;-0.989036;-1.47183;0.141336;0.200635;-0.341911;-0.0247454;0.550444;1.94168;-0.818752;0.171495;-1.12199;0.492874;-2.05835;0.73607;
